url	parent	ps	ns	text
http://www.eureka.edu/file/415	z�����p䣰丣k��sj��oh4~2�c��(vc		w)��������'3���buqy�������r�i	w=~O������#p8jpz�x����g-��jV ��q��%�}.'}>'}W}7]1]]�S�/��#� �'�/�f ��EK ��y��f����Sf���Ϙ,u �T_z�����W�T X���� ����n�on�(K���5��x.�� og��g��h��\[�ZW����!&�,?���UZX���UAZTO]��@�H[�@뙡�<�� ab���,����2�Ɵ���?�|>��ohH�7Ԗ4ґ2ґ0�=- �/e�/n�/j�#��ɣ�Ϋ�ƫ����(������_O]�@KXW�OO�__�_^��DCLG�OV����6 �-i!iV{K��n�%��ýu�S��o%)>�������@M^A�G^��@U\[�OC�C�������FD�^QIk�h7�o� @E�@JZvYyoRj��� y%O^q7*^� �\8 �3S���� z��9��` D1�3�c�}�N<�ܱ nX�X���A������|��/q
http://www.eureka.edu/file/415	w)��������'3���buqy�������r�i		t&s�q��q��v��r��v��u�����s�_ş������wx��2�b�~���.�����)�]�{��r�;�l7h�~!��!	"�� 9X��#�BHh�FT���FXJ�nf������lf""2�m�!� �ϊf��� �[��f ��Ⱥ=#!�$�!%�K��K.��c�cV�m�!��5�[WI�]'���EI�y�h��:sYQ �'WX�  �*Ze��U$u�;f�ܗ�fV�Զ �����#P�����sq !6n�r�F�f��*�a�Q�a�c��£��C=|���C�""�Ӌ_Ǿ���Hx�&.0:�!&�0.DS�����?I��(N��0կ�4�U��L�x�$8��_p� ��Wd{��A��M�)���L���X��L���S����7eh�K�\{�p_��>~�� dʜd�� *q�S`�k*�h(L��u_����MK~27 �"
http://www.eureka.edu/file/415	t&s�q��q��v��r��v��u�����s�_ş������wx��2�b�~���.�����)�]�{��r�;�l7h�~!��!		l	"f���Tf  w�-N�N��O�L����դ%��v�27V5���""lg���-�}xA֧ʂ��Ą0_��a���?����0�`geg�Q��Ӑ�ה7�V4�S23P27R47R �ї�w�_�?����2���D��Ӓ�Ր���,|�����)�D��$����� �j�ki��j��k ���V��֐�U��Q{ʩ��C�)��43�/����$Y���=�x!ͭ,�-�̀!3c��p���� ��Uy9Y�q��\�,-������x�_Ȱj˳���[�hJ�k�eV��N��/���4��Uvž�46 �W��w�Kg�t�B�~���-��-��X�p4��-�"
http://www.eureka.edu/file/415	l		ry1|v���,�<ͬ?i�8�-9�*	8����B�N���a����~�8�ex�ix�et�sj�w�> k�5�� ڡy� Y5K���� K%=� S��it� 4� ���jW��k��� �` ۯK�2!NI���\27 � 6�@�)�.��>YK�9��K��o�Po�P���R�mܨIh[h�����̶����~ԇ�՘���e �uKU�І���y���x�xa����XD ��@G����AdZ��:pV�V��A��I��II:��޼�ކ��=,����|S��τ[�ϛ���$�9�b� 0�凡�U��LX�A@ɡ{6�1}�� ��ӾM*�&� �'��n6N��}W��\��֨��r��~��a���d;Fg9�l?��:*�=%��ъ�Љ_�|�� �|ᷮ�� vhq��� Cy�c�K>ǔ ��F���Ko�%5��*���'1��Rdx>,� �ڄ����� �F��F�E���ტt��AQ�^N7��o�b�l�ًNi?���E�L~h&  Q�J�9��L` FqE�Ǚ G�M�q5�RTP*���'헷 \��(=xW{�҆��ǿ�a�8�x�$�g�p
http://www.eureka.edu/file/415	ry1|v���,�<ͬ?i�8�-9�*		y��百�qd�|l�g�pd�:�y�����}��ǂ����ȓ��ĳ�7;.j��(\�z�sޥ�f���&*�ag!�a!�@�a�@5m�=��2��c�_��ga{���)���^ld|eb�:��0	���H���=)
http://www.eureka.edu/file/415	y��百�qd�|l�g�pd�:�y�����}��ǂ����ȓ��ĳ�7;.j��(\�z�sޥ�f���&*�ag!�a!�@�a�@5m�=��2��c�_��ga{���)���^ld|eb�:��0			2 �.���]��O�Q����A�|���L�_����HC���ň_H=��1`�բx�O����#�-;��q�*�Noq&/1f;>j{A: >2 Jq��(��0ȑ��En�F a�6`��f&�a!�f%�c%���@9H�\���� �k?�!~bˊg�M�(��ڄ�D��: �=5����O ���eB�؃5���,>� �((Ԩ(�_P ��>A�DG�Ž'L�   ����sT�ǨhO�*���B
http://www.eureka.edu/file/415	y��百�qd�|l�g�pd�:�y�����}��ǂ����ȓ��ĳ�7;.j��(\�z�sޥ�f���&*�ag!�a!�@�a�@5m�=��2��c�_��ga{���)���^ld|eb�:��0		b~	"BN\Kv, .,[^\s�f��L�1�9�l�p�� �(�DAR4F""��\8�􏹈�2`�ҽ@�y�Fr��)/�=i��J4O� �� a���a�E��F��׷���sT TB)��I2d~��D��T����W�E�C"
http://www.eureka.edu/file/415	b~		c7i1�	"�[ڞY��T ��X5�Z3�ѴU��=���?�3'�����Ƅ�򉅵�?�XFl ^�6���90�YX����}T\z黰ļ���Ҏ��!�""b�������[� ""� �g"
http://www.eureka.edu/file/415	c7i1�		v�h�|�΃���	"S ������{.R�%[I��L �3 YN�Y��X �w�A�i�:���x�a�pi�i�7���e��Èe�� �Gz!F��� I�����G��v�Ր����������}���༽Ě��-'}���i��Yy0����㌫�?ɍ�Y ��ţ�����䶋�� �����os�=3v� v�[��G.��.�z/��.�N""���2v\���%  �o�����k�RZ��;ws�ϳzOR[w�;v��7�a�����峖��ʡ�����]��M��ݷ%!��E^ny�9.�����9g.������fq�&���.k�l��L�xl�٭Y-�f茧) G� `d��W���j��l�2J�7B�;B�?J��U�z���\ ���Ի�u�( 3��ib8� C�����""V������������7��'���""��J?��|�X�X��B�}���Ws��� /��^*5>��""S�X���l�գM/���5;Q� P%���V>���4�,N�| ;����� N� sd� 2Dcc0���/��`i���_� �IBcd����]/4;0u�E�q �Mǯ���k�]� �~"
http://www.eureka.edu/file/415	v�h�|�΃���		yy	{����E�� �� �;�u �I�V.��}����Ҧ��� �7�aq���^������6��ʌ]�oG��aG>AE��A.��2J*�fr�.���  �>}nM,��� �� ���īZ|N��͘��6�З�u`T�.�/�~�Mp{F�RDD?7?�Y���}����s;FX:�e�L̜�o��  ��Ll�����V���fV�6.�/N.�/��?����Ο�i��
http://www.eureka.edu/file/415	yy		rq	"nj ��X�=��m-�ȗ~����oh\�����)���MAmo�������������������������bk�`�x�[�S [C��ڶ�����ƶ����.��� Ϯ� Lm��v�fvچK3J:ҋZ2K��2jS Z �k:���ʚ`iE�1�K���Z��Z��s�t|T�<�M�}|��K'��G   �zJ˺�j�G�[�{FV����6Ǧ�Ff{a;��{#ӧ�}���Ε�����/�SG��7� ����\�20��?� [k X,� ���]�E�_?�c��zz�}����sp����ቕ��W���Д��������������� ��ٗˋˋ����˓�Kbcg��������:�_""N�/��ln��N�.�W�5 �~v��%p�����;�������� >���tұ�(k��FD%L�!����`#��w�M��gf6����K�{�����𙍅���9DC�`LlNHP����q���a)#K˻�S�k��;'�;�ˈ���㙕���������mbgjfsy�`lb6���~��~>4��9�<�vY�0��?S�9��39��?�}�� _i냿 ��L�:���,�}��/n�O(hp~�g�^��з\�4UP7�Q6�ؿ�зQ۹^ӺVѸTV;_T5]P>�ص�܃h �t���� 7 ����L�v-ԍ�5�!G7�a�C�uC��C� Cս E�S�}��c���N�������l~� ���S׷TٱX�0�U>Vӹ�3q�?u�:���_h�-��l�,��O��V�:��gGW.��{��ݓ����i2 "
http://www.eureka.edu/file/415	rq		n��|4�,d��v�	"��>��:�: �: /�x�{�|�t�yT��4b�>~��`?�l/�t�9=�=�Yu����%���v2�.s{/����/b��C �_� �%m:>�̿p�<��96H�G�$m� �W�;�Z$ �G!L�-�/�>���� �""d|����A���oNE<�x������l6���t�I �� pb�Q2�db��(9d��`��`�B�BF�;L�=H�݇�Ջ�Ԃ���L���b�c��25����H� ���dݓ,~(_p_�M(�/�X�]����Ew� ���*D�/��W��*U U08�P��""��E����ʾ'�� �q@ �P� �����O� HW<��x,U�X���l���� Տ���Ȕ�I��J�ޗ�����d8ݶ�N�ݷ�]�Y�@3��f?�r'�B�C��� -��n��|��)�)��u;�u"
http://www.eureka.edu/file/415	n��|4�,d��v�		rt4흼	"~�Pq  cFfKNgQMZ""E����Xz  9|T'qJSv\3l |g>:OafS�.9�%3� ��u�<�;i:BG��v,O�� X2>���t�ű�xiʁa��m��� �/�� <#>l 6 9���俀�2=Bey��� ���4��H�/B�&F|� � � ����.;�}�;�8�Ȋ@Ŀ���Q�� �2c�s��J3���IQ��"
http://www.eureka.edu/file/415	rt4흼			"��4X�Dĕ$����5,�LJ�~P � ��o;�)XNs�h ϟ�I�I�Y��׵H �M �ԉ�a�瑲M- � ��F��ֵ*�ڦ��W'�OF�a��#S[��u�basu�ds���������������L�m��M�!Q53���8�` /*b����PV�x�~��k��/""�����ML��f>'�%�a�x������7��9����=�\VZ�?0���5�7�40�:��]�Ԗ '.,@L�-�$����� �_��;�4�|45w��x��r>��3�����X\A���ln�""�.�.6'���;Q������ai]UnY~�hU3��s��g��m��z ����r��~��f����1��7��?��=Y�8XPՙW8��2;1u�ұ��V���M�����n54Ζ� ee��g�f�5���W������Ml�� �M  �� � �M�����Ǐ�7�����)�N�j�q���V�=64��40[�9^� �Z�M���/l�7t��U4����hl]�;�==_Zۃ�nd�Tt� ��D|�IH��� �4 ׷u �'g66G�g���秈�յ���͝ݭ���p��ã�/��g ;۝���쬂�����q\Ɠ�����ɩ��յ��ݍ����1~y&.1'���-�� �9�U��ō����٭���չ����?��������������lcs_IYSc����fg���/6>��gx��x|yibiyzm{y�bq�l~�t~�pq�h}�`g��`�hnawm�du�hs�ri�bx|}lvo��w��Nl�cd�ep��cptncfmoe�lji�wd&#�:��~q<�}2�8��ͪ��(� I���UӽP۽\߻V�"
